Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,MA,RSI,MACD,Signal_Line,MACD_Histogram,StdDev
2024-04-18 00:00:00-04:00,112.66024443896993,113.72533038033308,111.6747929367116,111.91368865966797,8235600,0.0,0.0,116.95393447875976,22.704794939601854,0.0965711559689737,1.250450649448879,-1.1538794934799053,3.1395793984797553
2024-04-19 00:00:00-04:00,111.206952718815,112.20236044799258,110.56989237969002,112.09286499023438,9407800,0.0,0.0,116.75037384033203,24.572439113704235,-0.11743253022083877,0.9768740135149354,-1.0943065437357742,3.320269499617059
2024-04-22 00:00:00-04:00,112.58061118031337,113.11813225836985,111.23681228235122,111.4757080078125,6901700,0.0,0.0,116.55726470947266,17.90161065427975,-0.33299286950608575,0.7149006369107312,-1.047893506416817,3.5134386330382488
2024-04-23 00:00:00-04:00,112.31184916068092,113.71537002546427,112.28198814569627,113.18780517578125,6839300,0.0,0.0,116.27606163024902,32.135578564918305,-0.36150683281749707,0.4996191429650856,-0.8611259757825827,3.5483820867729183
2024-04-24 00:00:00-04:00,112.62042616841195,113.6556510840393,112.62042616841195,113.39684295654297,6157200,0.0,0.0,115.97694129943848,37.872996474404836,-0.36305171805405223,0.3270849707612581,-0.6901366888153103,3.525097673595004
2024-04-25 00:00:00-04:00,110.70924362100122,112.3715726275035,109.88305342219186,112.25212097167969,8045900,0.0,0.0,115.56832618713379,28.306280042608705,-0.45144161020222384,0.1713796545685617,-0.6228212647707856,3.4553910847239573
2024-04-26 00:00:00-04:00,111.33634717470039,112.50097233436544,110.80878232088757,112.21231079101562,6304800,0.0,0.0,115.08903732299805,30.653294073165398,-0.5187240573775256,0.033358912179344224,-0.5520829695568699,3.2012610450209595
2024-04-29 00:00:00-04:00,112.5208904954434,113.35702934175316,109.83328507296568,111.56529998779297,7151200,0.0,0.0,114.61870765686035,25.396836576966763,-0.6171402375311885,-0.09674091776276232,-0.5203993197684262,2.974434078232804
2024-04-30 00:00:00-04:00,111.48565876389111,111.52547598191543,110.29117260059255,110.58979034423828,8156600,0.0,0.0,114.03539848327637,24.979437241705938,-0.7650324273080003,-0.23039921967180993,-0.5346332076361904,2.5047034924550515
2024-05-01 00:00:00-04:00,110.77892644634912,111.47570881497224,109.7038842824521,109.97264862060547,6338400,0.0,0.0,113.61235046386719,23.843142111208167,-0.9214147371117463,-0.36860232315979724,-0.552812413951949,2.436342601897523
2024-05-02 00:00:00-04:00,110.91828372053173,112.35167328273869,110.05227626097198,112.10282135009766,6799800,0.0,0.0,113.38987731933594,44.08511809672784,-0.8635077280570442,-0.4675834041392467,-0.3959243239177975,2.3555658805527933
2024-05-03 00:00:00-04:00,113.01859460305036,113.58597670551423,112.28199500909128,113.13804626464844,7411100,0.0,0.0,113.1549617767334,53.026470632437125,-0.7257164003940915,-0.5192100033902157,-0.20650639700387574,2.1102962099827653
2024-05-06 00:00:00-04:00,114.27280586777887,116.40297771716644,113.62578935030515,115.93513488769531,16303200,0.0,0.0,113.11116409301758,59.51508591560718,-0.38636038286077223,-0.49264007928432707,0.10627969642355484,2.0382834173365416
2024-05-07 00:00:00-04:00,106.75747235819453,107.38457645486127,103.73143213713816,104.90601348876953,55084600,0.0,0.0,112.48505249023438,34.10524664823292,-0.995896145871626,-0.5932912926017869,-0.4026048532698391,2.5108645595934944
2024-05-08 00:00:00-04:00,104.41826660298884,105.99101255178253,103.96037998391431,104.9557876586914,15238100,0.0,0.0,111.90025024414062,34.99355634479545,-1.4581328224718817,-0.7662595985758058,-0.6918732238960759,2.8309592491575826
2024-05-09 00:00:00-04:00,104.1395589008055,105.64261909729045,103.9106117825877,105.31414031982422,15096000,0.0,0.0,111.33535652160644,35.492122647840574,-1.77508062949029,-0.9680238047587026,-0.8070568247315875,2.965293060563569
2024-05-10 00:00:00-04:00,106.42899195332878,106.52853120678782,104.93588036836842,105.30418395996094,15884600,0.0,0.0,110.92624397277832,36.439203284710445,-2.0039669613657054,-1.1752124360801033,-0.8287545252856021,3.207448061970709
2024-05-13 00:00:00-04:00,105.10509844715035,106.1502796002177,105.10509844715035,105.34400177001953,9666400,0.0,0.0,110.57187919616699,31.397571866392937,-2.1572802797094113,-1.371626004805965,-0.7856542749034463,3.4170739477405503
2024-05-14 00:00:00-04:00,104.8164374779967,105.50326365062102,104.46803869544367,104.86620330810547,11278400,0.0,0.0,110.14733810424805,30.02332608204722,-2.290928138282837,-1.5554864315013395,-0.7354417067814973,3.576564725827955
2024-05-15 00:00:00-04:00,105.13496021551576,105.39376074024244,100.92438245488317,102.29804229736328,20745600,0.0,0.0,109.64117279052735,28.146861287362782,-2.574398100833676,-1.759268765367807,-0.8151293354658691,3.9360730101538173
2024-05-16 00:00:00-04:00,102.56680783376757,103.55225930646634,102.36772174197729,102.89529418945312,9476700,0.0,0.0,109.1902530670166,30.0341505619932,-2.719508056160251,-1.9513166235262958,-0.7681914326339552,4.171562384753274
2024-05-17 00:00:00-04:00,103.15410059308249,103.34323049246696,102.5668136761535,102.77584838867188,7356000,0.0,0.0,108.72440223693847,30.728958442968775,-2.8117350872486924,-2.123400316270775,-0.6883347709779173,4.346903394801231
2024-05-20 00:00:00-04:00,102.8554776948158,103.19391266170379,102.04919230751821,102.42745208740234,7667400,0.0,0.0,108.27198944091796,31.597873455902487,-2.879742465128686,-2.2746687460423574,-0.6050737190863287,4.51316299594741
2024-05-21 00:00:00-04:00,102.51703675090262,103.22377530557537,102.24828001380207,102.53694915771484,7333300,0.0,0.0,107.73944664001465,32.84337990760254,-2.891472211817387,-2.3980294391973636,-0.49344277262002345,4.530932112460238
2024-05-22 00:00:00-04:00,102.50708826322813,103.35318328915602,102.27814115076482,102.5468978881836,7190300,0.0,0.0,107.19694938659669,25.560092037420645,-2.8669173030965567,-2.491807011977202,-0.3751102911193547,4.467001433938109
2024-05-23 00:00:00-04:00,102.50709191889106,102.53695293585162,99.80953027329328,100.19774627685547,10504000,0.0,0.0,106.59423065185547,18.98857442712152,-3.0024044142264046,-2.593926492427043,-0.4084779217993617,4.56125918301374
2024-05-24 00:00:00-04:00,100.38686183887017,101.6211652212611,100.22760056099288,101.29268646240234,6447600,0.0,0.0,106.04824943542481,11.792235156682068,-2.986994194022671,-2.6725400327461686,-0.3144541612765024,4.506593169584174
2024-05-28 00:00:00-04:00,100.89452421577253,102.38763575298974,100.48640341697467,101.96956634521484,7813100,0.0,0.0,105.5684627532959,33.333391070287234,-2.886884723792278,-2.7154089709553904,-0.17147575283688754,4.39779945973417
2024-05-29 00:00:00-04:00,101.29268878737494,101.6112189447986,100.30722970510597,100.4167251586914,7376300,0.0,0.0,105.05980949401855,27.992293988482416,-2.899425777963586,-2.7522123323570296,-0.14721344560655636,4.374713635003092
2024-05-30 00:00:00-04:00,100.6755376608803,101.60126715774973,100.50632016865944,101.23296356201172,7303700,0.0,0.0,104.62282524108886,31.053603912479247,-2.811096465975808,-2.7639891590807855,-0.04710730689502274,4.293899743484203
2024-05-31 00:00:00-04:00,101.0537842125623,103.60203303451178,100.94429635470108,103.43281555175781,14735800,0.0,0.0,104.18932495117187,42.78033721821463,-2.534370533287955,-2.7180654339222197,0.18369490063426452,3.9204004654300078
2024-06-03 00:00:00-04:00,103.69161454596563,103.74138796691342,102.00938075781104,102.29804229736328,6908600,0.0,0.0,103.64732475280762,39.164278269932254,-2.379203973461003,-2.6502931418299767,0.2710891683689738,3.32172520970751
2024-06-04 00:00:00-04:00,101.64107780671252,103.01473765755269,101.16327878352239,102.85547637939453,7269100,0.0,0.0,102.99334182739258,42.88732310741531,-2.1860536197768425,-2.55744523741935,0.3713916176425074,1.6339519674712621
2024-06-05 00:00:00-04:00,102.52699369984894,102.60662813896079,100.5660393042788,101.03388214111328,10796900,0.0,0.0,102.79973526000977,45.27884277853505,-2.155125064020794,-2.4769812027396387,0.3218561387188448,1.6247701202146625
2024-06-06 00:00:00-04:00,100.58594746309501,101.46190347325594,100.3470441558493,100.74520874023438,10294700,0.0,0.0,102.58920631408691,41.780809133108335,-2.1293615373416372,-2.4074572696600383,0.278095732318401,1.6033476403495792
2024-06-07 00:00:00-04:00,100.39682240348286,101.80034332782796,100.0882484430693,101.07369995117188,6047800,0.0,0.0,102.3771842956543,43.59550987554098,-2.0587057826624857,-2.337706972260528,0.2790011895980422,1.501160549898929
2024-06-10 00:00:00-04:00,100.78503307915136,102.37768393486382,100.1778337537925,102.2681884765625,7633100,0.0,0.0,102.22538452148437,49.436626028174366,-1.8846008414136008,-2.247085746091143,0.362484904677542,1.3337692248868818
2024-06-11 00:00:00-04:00,102.16864469807452,102.40754041726369,100.27736856812845,100.40677642822266,9134200,0.0,0.0,101.97852325439453,43.29574356097861,-1.875205613904825,-2.1727097196538794,0.2975041057490544,1.1734478821446055
2024-06-12 00:00:00-04:00,100.73525416442777,101.22300939549851,99.78961990630074,100.33709716796875,9041800,0.0,0.0,101.7520679473877,43.07118255154098,-1.8520332756329623,-2.108574430849696,0.2565411552167336,1.0128792231541899
2024-06-13 00:00:00-04:00,100.14797210628225,100.6058587497691,99.15256437843479,99.63035583496094,10164600,0.0,0.0,101.61868362426758,48.01667752081624,-1.8691507434304668,-2.06068969336585,0.19153894993538323,1.1083489104199842
2024-06-14 00:00:00-04:00,99.35164115520715,99.91902324642008,98.79421526751952,99.51091003417969,7087600,0.0,0.0,101.4494644165039,43.31593778817275,-1.870789441699614,-2.022709643032603,0.151920201332989,1.1603216660128859
2024-06-17 00:00:00-04:00,100.51627375185832,101.45195183374075,100.15792636922824,101.05378723144531,10389000,0.0,0.0,101.36336135864258,46.77418574614339,-1.7276752614539674,-1.9637027667168758,0.2360275052629084,1.1199053593813377
2024-06-18 00:00:00-04:00,100.65562994686915,101.29269027104773,100.14796989047876,101.03388214111328,7044700,0.0,0.0,101.29368286132812,52.437119708456706,-1.5974480304452072,-1.8904518194625424,0.29300378901733515,1.093250534233649
2024-06-20 00:00:00-04:00,100.1081500414513,101.47186129657914,99.91902015211794,101.372314453125,7886900,0.0,0.0,101.23545112609864,50.57186958931216,-1.4502161632500048,-1.8024046882200349,0.35218852497003006,1.0538498601039608
2024-06-21 00:00:00-04:00,101.33250352096798,102.06910306800148,101.12346122789894,101.80033874511719,14144900,0.0,0.0,101.19812316894532,42.16057822934848,-1.2841924928583808,-1.6987622491477041,0.41456975628932335,1.017549401615007
2024-06-24 00:00:00-04:00,101.78043734055086,102.60662755432303,101.44200236779102,101.51168060302734,7393600,0.0,0.0,101.26381988525391,45.889747777983374,-1.1625091556771423,-1.591511630453592,0.4290024747764496,0.9916486028029626
2024-06-25 00:00:00-04:00,102.18856135375027,103.20387389828977,101.30264148596919,101.73066711425781,10343700,0.0,0.0,101.28571891784668,43.905064677892106,-1.0364562307141796,-1.4805005505057096,0.44404431979153003,0.9971404847642734
2024-06-26 00:00:00-04:00,101.43204907498276,101.89989192257637,100.96420622738914,101.71076202392578,10122300,0.0,0.0,101.27277870178223,54.55767160106195,-0.9274732200065614,-1.3698950844058801,0.44242186439931874,0.9894485209085462
2024-06-27 00:00:00-04:00,101.57140539349714,101.81030112160174,101.34245827472647,101.7008056640625,8365200,0.0,0.0,101.33698272705078,56.685298023425126,-0.8323124144554015,-1.2623785504157845,0.430066135960383,0.972492603398226
2024-06-28 00:00:00-04:00,101.55148888397663,102.10892235284771,97.9282055109254,98.83403015136719,21439400,0.0,0.0,101.21703605651855,38.4377732439522,-0.9769598308972292,-1.2052948065120734,0.22833497561484428,1.122387092987914
2024-07-01 00:00:00-04:00,98.94353021030523,99.28196519434007,97.43050620282695,97.58977508544922,15299000,0.0,0.0,100.92488403320313,25.971302350404756,-1.1784109478306135,-1.1999180347757814,0.021507086945167897,1.2664827014794213
2024-07-02 00:00:00-04:00,97.490235085857,97.54000091552734,96.50477596946995,97.54000091552734,13340300,0.0,0.0,100.68698196411133,31.90947273956273,-1.3267844239649946,-1.2252913126136242,-0.1014931113513704,1.4311480934461762
2024-07-03 00:00:00-04:00,97.39068211510613,98.62499308532188,97.38073350641245,98.15715026855469,5030000,0.0,0.0,100.45206565856934,37.132710556464225,-1.3786801115898726,-1.255969072408874,-0.12271103918099868,1.4420285311553789
2024-07-05 00:00:00-04:00,97.85853108397899,97.85853108397899,97.13188769705411,97.54000091552734,8550800,0.0,0.0,100.27737159729004,37.52964126446335,-1.4528589592686387,-1.295347049780827,-0.15751190948781169,1.5734763683947866
2024-07-08 00:00:00-04:00,97.69000244140625,98.29000091552734,96.88999938964844,97.37000274658203,8167600,0.45,0.0,100.10861129760742,37.304635719643606,-1.5079806003086702,-1.3378737598863957,-0.17010684042227453,1.696824449295456
2024-07-09 00:00:00-04:00,97.47000122070312,97.52999877929688,96.1500015258789,97.05000305175781,9044400,0.0,0.0,99.90742645263671,22.230535911964722,-1.5595091482854713,-1.382200837566211,-0.17730831071926034,1.8110658751457658
2024-07-10 00:00:00-04:00,96.94999694824219,97.27999877929688,96.25,96.97000122070312,7761100,0.0,0.0,99.64251708984375,22.04674575527592,-1.5884902462057227,-1.4234587192941133,-0.16503152691160938,1.8349094732856501
2024-07-11 00:00:00-04:00,97.01000213623047,97.58000183105469,96.30000305175781,96.5999984741211,7422600,0.0,0.0,99.45217819213867,17.315753117590077,-1.6226096702728086,-1.4632889094898525,-0.1593207607829561,1.9455646183460877
2024-07-12 00:00:00-04:00,97.0999984741211,97.83000183105469,96.9800033569336,97.12999725341797,6465700,0.0,0.0,99.29182319641113,18.454767978150528,-1.5885710295806206,-1.4883453335080061,-0.10022569607261445,2.000189204528321
2024-07-15 00:00:00-04:00,97.33000183105469,97.48999786376953,96.5999984741211,96.87000274658203,7417700,0.0,0.0,99.15380554199218,18.52650442102474,-1.5645395078790045,-1.503584168382206,-0.060955339496798544,2.0696301819349014
2024-07-16 00:00:00-04:00,97.0199966430664,98.72000122070312,96.54000091552734,98.47000122070312,10755500,0.0,0.0,99.10176010131836,31.378177476841557,-1.4002466766116157,-1.482916670028088,0.0826699934164723,2.0732621496609287
2024-07-17 00:00:00-04:00,98.30000305175781,98.61000061035156,96.52999877929688,97.30999755859375,9456100,0.0,0.0,98.91457061767578,27.762815496177623,-1.3481058995007515,-1.4559545159226208,0.10784861642186927,2.056684965771096
2024-07-18 00:00:00-04:00,97.36000061035156,98.05999755859375,96.68000030517578,96.79000091552734,7529400,0.0,0.0,98.70237655639649,26.401929291099904,-1.3333730468009293,-1.4314382220982826,0.09806517529735337,2.0454171703336206
2024-07-19 00:00:00-04:00,96.81999969482422,96.81999969482422,95.44000244140625,95.73999786376953,9301000,0.0,0.0,98.4207607269287,31.9869875249736,-1.390396006258399,-1.423229778930306,0.03283377267190701,2.046201439011256
2024-07-22 00:00:00-04:00,95.11000061035156,95.16000366210938,93.48999786376953,94.12999725341797,13377000,0.0,0.0,98.03724365234375,30.680420030878608,-1.5476602424852075,-1.4481158716412863,-0.0995443708439212,2.0976084493116636
2024-07-23 00:00:00-04:00,90.69999694824219,91.69000244140625,89.83000183105469,90.94000244140625,22534700,0.0,0.0,97.5086597442627,22.71440674277372,-1.9077083300315394,-1.5400343633193372,-0.3676739667122022,2.4741863590849533
2024-07-24 00:00:00-04:00,90.22000122070312,90.75,89.58000183105469,89.80000305175781,11768500,0.0,0.0,96.9121265411377,16.881773226247688,-2.2589971438927137,-1.6838269194340125,-0.5751702244587011,2.817159535980531
2024-07-25 00:00:00-04:00,90.08000183105469,90.5,89.20999908447266,89.20999908447266,10765300,0.0,0.0,96.28708839416504,16.91817214439982,-2.55554570890763,-1.858170677328736,-0.6973750315788938,3.0717197337440107
2024-07-26 00:00:00-04:00,90.0,90.55000305175781,89.33999633789062,89.93000030517578,11301900,0.0,0.0,95.6985481262207,21.689487111896625,-2.7013253053856516,-2.0268016029401195,-0.6745237024455322,3.107295504417734
2024-07-29 00:00:00-04:00,90.38999938964844,92.55000305175781,90.19000244140625,92.13999938964844,13024800,0.0,0.0,95.36384658813476,33.66598782139398,-2.608459531723767,-2.143133188696849,-0.4653263430269181,3.1123010684457295
2024-07-30 00:00:00-04:00,91.66999816894531,94.04000091552734,91.66999816894531,93.79000091552734,9896100,0.0,0.0,95.17385787963867,40.42168494734109,-2.374351359049925,-2.189376822767464,-0.18497453628246063,3.0851278162656794
2024-07-31 00:00:00-04:00,93.79000091552734,94.83999633789062,93.63999938964844,93.69000244140625,10241800,0.0,0.0,94.98135795593262,41.090027354636156,-2.1718522261549964,-2.185871903444971,0.014019677289974553,3.049627491436492
2024-08-01 00:00:00-04:00,93.86000061035156,93.94999694824219,92.5999984741211,93.05000305175781,9263600,0.0,0.0,94.72600059509277,37.59125459492497,-2.0395026890023757,-2.156598060556452,0.11709537155407634,2.9827985465105926
2024-08-02 00:00:00-04:00,92.16000366210938,92.19999694824219,89.0,89.56999969482422,15433600,0.0,0.0,94.32750053405762,31.434380234050835,-2.190174941199416,-2.163313436685045,-0.02686150451437097,3.1164618747574044
2024-08-05 00:00:00-04:00,86.88999938964844,89.55999755859375,86.41999816894531,87.77999877929688,19103200,0.0,0.0,93.84800033569336,23.073049988853796,-2.4260558392739284,-2.2158619172028216,-0.21019392207110688,3.352523860194257
2024-08-06 00:00:00-04:00,88.2300033569336,91.91000366210938,87.95999908447266,89.97000122070312,21717500,0.0,0.0,93.49400024414062,32.42338452724074,-2.408514401251196,-2.2543924140124965,-0.15412198723869963,3.3703712342462593
2024-08-07 00:00:00-04:00,88.0,89.23999786376953,85.75,85.95999908447266,30581900,0.0,0.0,92.9435001373291,27.7800631514489,-2.687209862086519,-2.340955903627301,-0.3462539584592177,3.6594954081912476
2024-08-08 00:00:00-04:00,85.1500015258789,86.33000183105469,83.91000366210938,85.95999908447266,21890500,0.0,0.0,92.41150016784668,29.03088398874567,-2.8749375324038056,-2.447752229382602,-0.4271853030212034,3.8674420604416015
2024-08-09 00:00:00-04:00,86.12999725341797,86.25,84.70999908447266,86.20999908447266,16008400,0.0,0.0,91.86550025939941,31.967222797013008,-2.9693117751606053,-2.552064138538203,-0.4172476366224025,3.9364500215204545
2024-08-12 00:00:00-04:00,85.86000061035156,86.37999725341797,85.4800033569336,85.94999694824219,11754600,0.0,0.0,91.31949996948242,36.88911767700944,-3.0301543092686813,-2.647682172684299,-0.3824721365843824,3.9630061995445764
2024-08-13 00:00:00-04:00,86.45999908447266,86.45999908447266,85.30999755859375,85.5999984741211,14615200,0.0,0.0,90.67599983215332,38.48683783992923,-3.071211394505255,-2.7323880170484904,-0.3388233774567646,3.781562788137
2024-08-14 00:00:00-04:00,86.01000213623047,86.54000091552734,85.55999755859375,86.30000305175781,9475100,0.0,0.0,90.12550010681153,42.07086143075779,-3.0125382454687895,-2.7884180627325503,-0.22412018273623913,3.5598828213078724
